법률규정	항목	내용
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제1장 총칙 제1조(목적)	이 영은 특허청과 그 소속기관의 조직과 직무범위, 그 밖에 필요한 사항을 규정함을 목적으로 한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제1장 총칙 제2조(소속기관) ①	특허청장의 관장 사무를 지원하기 위하여 특허청장 소속으로 특허심판원 및 국제지식재산연수원을 둔다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제1장 총칙 제2조(소속기관) ②	특허청장의 소관 사무를 분장하기 위하여 특허청장 소속으로 특허청서울사무소를 둔다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제3조(직무)	특허청은 특허ㆍ실용신안ㆍ디자인 및 상표에 관한 사무와 이에 대한 심사ㆍ심판 및 변리사에 관한 사무를 관장한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제4조(하부조직) ①	특허청에 운영지원과ㆍ산업재산정책국ㆍ산업재산보호협력국ㆍ산업재산정보국ㆍ상표디자인심사 국ㆍ특허심사기획국ㆍ디지털융합심사국ㆍ전기통신심사국ㆍ화학생명심사국ㆍ기계금속심사국 및 반도체심사추진단 을 둔다. <개정 2024. 12. 30.>
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제4조(하부조직) ②	청장 밑에 대변인 1명을 두고, 차장 밑에 감사담당관ㆍ심사품질담당관 및 기획조정관 각 1명을 둔다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제5조(차장)	차장은 고위공무원단에 속하는 일반직공무원으로 보한다. <개정 2013. 12. 24.>
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제6조(대변인) ①	대변인은 3급 또는 4급으로 보한다. <개정 2013. 12. 11., 2018. 3. 30.>
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제6조(대변인) ②	"대변인은 다음 사항에 관하여 청장을 보좌한다.
1. 주요정책에 관한 대국민 홍보 계획의 수립ㆍ조정 및 협의ㆍ지원
2. 특허 관련 각종 정보 및 상황관리
3. 보도내용의 확인 등에 관한 사항
4. 청 내 업무의 대외 정책발표사항 관리 및 브리핑 지원
5. 전자브리핑 운영 및 지원
6. 온라인대변인 지정ㆍ운영 등 소셜 미디어 정책소통 총괄ㆍ점검 및 평가
7. 그 밖의 홍보업무에 관한 사항"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제7조(감사담당관) ①	감사담당관은 3급 또는 4급으로 보한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제7조(감사담당관) ②	"감사담당관은 다음 사항에 관하여 차장을 보좌한다.
1. 특허청 및 그 소속기관에 대한 감사
2. 산하단체에 관한 감사
3. 다른 기관에 의한 특허청, 그 소속기관 및 산하단체에 대한 감사결과의 처리
4. 진정 및 비위사항의 조사ㆍ처리
5. 감사에 관한 통계의 유지 및 비위사항에 관한 요인 분석
6. 공직기강 확립 및 부패방지 종합 대책의 수립ㆍ시행
7. 소속 공무원의 재산등록, 선물신고 및 취업제한에 관한 사항
8. 그 밖에 청장이 감사에 관하여 지시한 사항 특허청과 그 소속기관 직제"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제8조(심사품질담당관) ①	심사품질담당관은 3급 또는 4급으로 보한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제8조(심사품질담당관) ②	"심사품질담당관은 다음 사항에 관하여 차장을 보좌한다.
1. 특허출원과 실용신안ㆍ디자인ㆍ상표 등록출원의 심사업무에 관한 평가기준의 마련 및 조정
2. 특허출원과 실용신안ㆍ디자인ㆍ상표 등록출원의 심사업무의 품질에 관한 기획ㆍ분석 및 평가
3. 특허출원과 실용신안ㆍ디자인ㆍ상표 등록출원의 심사업무 평가결과에 대한 사후조치 및 활용
4. 특허출원과 실용신안ㆍ디자인ㆍ상표 등록출원의 심사업무 평가와 관련된 국내외 동향 및 제도의 조사ㆍ연구"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제9조(기획조정관) ①	기획조정관은 고위공무원단에 속하는 일반직공무원으로 보한다.
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제9조(기획조정관) ②	"기획조정관은 다음 사항에 관하여 차장을 보좌한다.<개정 2018. 3. 30.>
1. 각종 정책과 계획의 수립ㆍ총괄 및 조정
2. 주요업무계획지침의 수립ㆍ총괄 및 조정
3. 예산의 편성 및 운영
4. 국회 관련 업무의 총괄
5. 업무처리절차의 개선, 조직문화의 창의혁신 등 청 내 창의혁신업무의 총괄ㆍ지원
6. 청 내 정부혁신 관련 과제 발굴ㆍ선정, 추진상황 확인ㆍ점검 및 관리
7. 진단 및 평가를 통한 조직과 정원의 관리
8. 책임운영기관 경영전략의 수립
9. 책임운영기관 평가 및 정부업무평가에 관한 업무
10. 청 내 행정제도개선계획의 수립ㆍ집행
11. 청 내 규제개혁 및 정비에 관한 사항
12. 자체제안제도의 운영
13. 보고통제 및 관리
14. 법령안의 입안 지원
15. 행정심판업무 및 소송사무의 총괄
16. 법령질의에 대한 회신의 총괄
17. 성과관리 기본계획의 수립 및 총괄ㆍ조정
18. 성과관리시스템의 구축ㆍ운영"
특허청과 그 소속기관 직제(대통령령)(제35117호)(20241231)	제2장 특허청 제10조(운영지원과) ①	운영지원과장은 3급 또는 4급으로 보한다.
